,Normalized True Value,Normalized Predicted Value,True Value,Predicted Value
0,0.49031780226644295,0.42920297,793.9120093933898,765.56024
1,0.3757760159377479,0.36821395,740.7749285158374,737.2668
2,0.502938562317651,0.43346187,799.766906274889,767.53595
3,0.41735372242936686,0.48059765,760.0632426181539,789.4028
4,0.35302881119200813,0.39441013,730.2222726069797,749.4195
5,0.3830755617155188,0.4439724,744.1612608474263,772.4119
6,0.3498822015382641,0.3247831,728.762528901034,717.11884
7,0.8598696023668231,0.42685848,965.3507875003413,764.4726
8,0.27513551249618473,0.40732464,694.0867918773378,755.41064
9,0.4018871499088388,0.41329312,752.8881448545883,758.1795
10,0.31031680036367937,0.3859825,710.4077433720779,745.5098
11,0.2838810048319651,0.45006236,698.1439132865222,775.23706
12,0.3705756691754072,0.37345907,738.3624356138248,739.7001
13,0.28382571388713074,0.43931982,698.1182632639267,770.25354
14,0.2536254345374007,0.25878063,684.1080514646608,686.49963
15,0.3241473809070312,0.44422093,716.8238880863452,772.5272
16,0.31603622484619165,0.4168203,713.0610416227983,759.8158
17,0.2936877361226129,0.5656762,702.6933540665027,828.8716
18,0.2891430830059092,0.51754874,700.5850440081131,806.54474
19,0.269251987837406,0.44329336,691.3573659127256,772.0969
20,0.3287628064204775,0.39456654,718.9650301677907,749.49207
21,0.5158727278231288,0.45999616,805.7671950828177,779.8455
22,0.3982854079249525,0.5147251,751.2172607062598,805.2348
23,0.3192195654923202,0.3888158,714.5378252036717,746.8242
24,0.545919200797403,0.514703,819.7060545653961,805.22455
25,0.4456007176329386,0.41411713,773.1673063558434,758.56177
26,0.47062152008427094,0.37604704,784.774706991821,740.9007
27,0.24002899694087598,0.23883882,677.8005280064542,677.2484
28,0.23664656123699634,0.38825798,676.2313822359805,746.5654
29,0.43732563226206755,0.46325704,769.3284114449608,781.3582
30,0.3336567427871435,0.34431505,721.2353762210545,726.1799
31,0.4538776527073194,0.32067424,777.0070593626938,715.21265
32,0.5080856736505468,0.6366981,802.1547027284645,861.81934
33,0.22459375600764342,0.41966435,670.6399652797647,761.13513
34,0.32276150532593806,0.34431377,716.180966536061,726.17926
35,0.13760085652474818,0.3961106,630.2830886868828,750.2083
36,0.23187720553284796,0.22759986,674.0188303987156,672.03455
37,0.33613152441736416,0.37150347,722.3834521840217,738.79285
38,0.42473783726288783,0.645608,763.4888073809731,865.9527
39,0.3617272553836852,0.5525189,734.257567911312,822.7677
